Genome length,Divisions,Fitness
1000000,6,0.985256169
1000000,8,0.98726261
1000000,10,0.976514986
1000000,12,0.96179321
1000000,14,0.968913975
1000000,16,0.936059725
1000000,18,0.934676253
1000000,20,0.926363601
1000000,22,0.933176762
1000000,24,0.890613937
1000000,26,0.865677403
1000000,28,0.895275752
1000000,30,0.860869506
1000000,32,0.830930332
1000000,34,0.806496385
1000000,36,0.775897642
1000000,38,0.819054749
1000000,40,0.804802331
1000000,42,0.750283853
1000000,44,0.761970006
1000000,46,0.718685297
1000000,48,0.732979728
1000000,50,0.70856462
1000000,52,0.671725716
1000000,54,0.653550785
1000000,56,0.664399122
1000000,58,0.682238445
1000000,60,0.667102993
1000000,62,0.628439652
1000000,64,0.600235059
1000000,66,0.653633488
1000000,68,0.579046447
1000000,70,0.541673346
1000000,72,0.568827626
1000000,74,0.570755327
1000000,76,0.552173941
1000000,78,0.548072917
1000000,80,0.510354053
1000000,82,0.543297279
1000000,84,0.488031311
1000000,86,0.490565088
1000000,88,0.506804237
1000000,90,0.522342205
1000000,92,0.45762912
1000000,94,0.484128032
1000000,96,0.474312763
1000000,98,0.461625514
1000000,100,0.442056498
1000000,102,0.445599217
1000000,104,0.444577321
1000000,106,0.418605945
1000000,108,0.424420224
1000000,110,0.404306826
1000000,112,0.398694237
1000000,114,0.387595971
1000000,116,0.399949842
1000000,118,0.395012482
1000000,120,0.402825204
1000000,122,0.398144735
1000000,124,0.350409206
1000000,126,0.390061113
1000000,128,0.376134934
1000000,130,0.351040089
1000000,132,0.377043257
1000000,134,0.344774624
1000000,136,0.341555357
1000000,138,0.342190707
1000000,140,0.320829319
1000000,142,0.336512841
1000000,144,0.320754963
1000000,146,0.315254131
1000000,148,0.315591373
1000000,150,0.302827468
1000000,152,0.313396598
1000000,154,0.295354444
1000000,156,0.29176866
1000000,158,0.294944803
1000000,160,0.296915915
1000000,162,0.275589804
1000000,164,0.290162189
1000000,166,0.294918006
1000000,168,0.281890592
1000000,170,0.289078425
1000000,172,0.285162496
1000000,174,0.282534667
1000000,176,0.287887054
1000000,178,0.27351892
1000000,180,0.279340127
1000000,182,0.25971383
1000000,184,0.27716679
1000000,186,0.2519435
1000000,188,0.264907271
1000000,190,0.246914284
1000000,192,0.256280661
1000000,194,0.251348988
1000000,196,0.23923836
1000000,198,0.252569722
1000000,200,0.261682193
1000000,202,0.240510992
1000000,204,0.243301778
1000000,206,0.248857924
1000000,208,0.23796505
1000000,210,0.240929913
1000000,212,0.231324892
1000000,214,0.236926259
1000000,216,0.239761211
1000000,218,0.23525836
1000000,220,0.227925087
1000000,222,0.235890109
1000000,224,0.224147801
1000000,226,0.225798373
1000000,228,0.220487812
1000000,230,0.225964772
1000000,232,0.229695371
1000000,234,0.228048502
1000000,236,0.220304173
1000000,238,0.223456583
1000000,240,0.219477559
1000000,242,0.21661099
1000000,244,0.221593381
1000000,246,0.213962257
1000000,248,0.206555542
1000000,250,0.218543661
1000000,252,0.210593665
1000000,254,0.209756494
1000000,256,0.216447344
1000000,258,0.214851944
1000000,260,0.212493746
1000000,262,0.209118875
1000000,264,0.208019577
1000000,266,0.209834334
1000000,268,0.199736354
1000000,270,0.207916417
1000000,272,0.215980917
1000000,274,0.220009917
1000000,276,0.208298112
1000000,278,0.20633428
1000000,280,0.204182147
1000000,282,0.217115021
1000000,284,0.207197876
1000000,286,0.206639268
1000000,288,0.209233842
1000000,290,0.203389223
1000000,292,0.204445687
1000000,294,0.189209633
1000000,296,0.186554126
1000000,298,0.18560159
1000000,300,0.188481121
1000000,302,0.179783735
1000000,304,0.185254343
1000000,306,0.178974974
1000000,308,0.17864715
1000000,310,0.187562436
1000000,312,0.176756815
1000000,314,0.185336191
1000000,316,0.181644703
1000000,318,0.178354906
1000000,320,0.18179275
1000000,322,0.172334921
1000000,324,0.171881141
1000000,326,0.178826452
1000000,328,0.173864439
1000000,330,0.181281409
1000000,332,0.174709869
1000000,334,0.171403651
1000000,336,0.171013841
1000000,338,0.170882671
1000000,340,0.167455852
1000000,342,0.173514353
1000000,344,0.170701342
1000000,346,0.170083581
1000000,348,0.170148027
1000000,350,0.162021572
1000000,352,0.169857606
1000000,354,0.166838567
1000000,356,0.165442012
1000000,358,0.171472986
1000000,360,0.170496168
1000000,362,0.170428696
1000000,364,0.167172728
1000000,366,0.171190304
1000000,368,0.170020956
1000000,370,0.169927158
1000000,372,0.165339789
1000000,374,0.169230955
1000000,376,0.168221801
1000000,378,0.169260068
1000000,380,0.170538978
1000000,382,0.171425982
1000000,384,0.169186845
1000000,386,0.167044134
1000000,388,0.170090054
1000000,390,0.16868201
1000000,392,0.166303253
1000000,394,0.162515221
1000000,396,0.167596907
1000000,398,0.166448937
1000000,400,0.170376086
1000000,402,0.16164702
1000000,404,0.167012337
1000000,406,0.164684505
1000000,408,0.141766452
1000000,410,0.145209319
1000000,412,0.14497214
1000000,414,0.143812042
1000000,416,0.142818596
1000000,418,0.142474626
1000000,420,0.140542373
1000000,422,0.139276947
1000000,424,0.137935466
1000000,426,0.143886748
1000000,428,0.142682226
1000000,430,0.137228272
1000000,432,0.136521077
1000000,434,0.139643237
1000000,436,0.140077905
1000000,438,0.138077571
1000000,440,0.137737117
1000000,442,0.137824947
1000000,444,0.140637466
1000000,446,0.135621442
1000000,448,0.133901772
1000000,450,0.137186415
1000000,452,0.137155317
1000000,454,0.133681325
1000000,456,0.135183416
1000000,458,0.138118144
1000000,460,0.131148867
1000000,462,0.134122794
1000000,464,0.14322181
1000000,466,0.140676382
1000000,468,0.143178269
1000000,470,0.141253989
1000000,472,0.137820406
1000000,474,0.13789557
1000000,476,0.142253175
1000000,478,0.144042566
1000000,480,0.146345534
1000000,482,0.147604837
1000000,484,0.144759764
1000000,486,0.145054072
1000000,488,0.144704583
1000000,490,0.144448547
1000000,492,0.143726486
1000000,494,0.142488628
1000000,496,0.141669887
1000000,498,0.141635592
1000000,500,0.141592068
1000000,502,0.143450467
1000000,504,0.141190342
1000000,506,0.141343126
1000000,508,0.140586032
1000000,510,0.149561396
1000000,512,0.142405942
1000000,514,0.139515053
1000000,516,0.139930882
1000000,518,0.137668256
1000000,520,0.141855699
1000000,522,0.137564635
1000000,524,0.139038801
1000000,526,0.139896466
1000000,528,0.139645575
1000000,530,0.136120618
1000000,532,0.141119239
1000000,534,0.134120609
1000000,536,0.135676662
1000000,538,0.138598477
1000000,540,0.137502969
1000000,542,0.14046764
1000000,544,0.136850761
1000000,546,0.138144727
1000000,548,0.135163365
1000000,550,0.132042556
1000000,552,0.137497112
1000000,554,0.134112403
1000000,556,0.134570643
1000000,558,0.135776478
1000000,560,0.131650516
1000000,562,0.135335726
1000000,564,0.14101293
1000000,566,0.133792209
1000000,568,0.135010135
1000000,570,0.131522895
1000000,572,0.133218469
1000000,574,0.131383823
1000000,576,0.131190122
1000000,578,0.135730346
1000000,580,0.13143908
1000000,582,0.131355707
1000000,584,0.132012331
1000000,586,0.132633257
1000000,588,0.132453755
1000000,590,0.131801958
1000000,592,0.134692379
1000000,594,0.132611259
1000000,596,0.133070525
1000000,598,0.130944697
1000000,600,0.131755026
1000000,602,0.131729704
1000000,604,0.132756475
1000000,606,0.135356218
1000000,608,0.131685138
1000000,610,0.132156368
1000000,612,0.130312112
1000000,614,0.132545474
1000000,616,0.129912093
1000000,618,0.130108242
1000000,620,0.133629737
1000000,622,0.131620443
1000000,624,0.134979264
1000000,626,0.132050493
1000000,628,0.132728305
1000000,630,0.129236233
1000000,632,0.132845311
1000000,634,0.130615108
1000000,636,0.134051235
1000000,638,0.130588799
1000000,640,0.12836889
1000000,642,0.127689913
1000000,644,0.129431513
1000000,646,0.128970445
1000000,648,0.126556182
1000000,650,0.133885891
1000000,652,0.130899128
1000000,654,0.129142978
1000000,656,0.129314817
1000000,658,0.132491048
1000000,660,0.128410918
1000000,662,0.128073925
1000000,664,0.12755357
1000000,666,0.130108178
1000000,668,0.129033168
1000000,670,0.127291674
1000000,672,0.127137298
1000000,674,0.126290762
1000000,676,0.126322487
1000000,678,0.128382909
1000000,680,0.128764884
1000000,682,0.128353038
1000000,684,0.129136373
1000000,686,0.124617382
1000000,688,0.12734719
1000000,690,0.127228808
1000000,692,0.127550956
1000000,694,0.128121011
1000000,696,0.128287959
1000000,698,0.125344414
1000000,700,0.121617284
1000000,702,0.124087234
1000000,704,0.128348537
1000000,706,0.124367278
1000000,708,0.122319982
1000000,710,0.126999041
1000000,712,0.127343244
1000000,714,0.125534097
1000000,716,0.124705764
1000000,718,0.124858088
1000000,720,0.12568263
1000000,722,0.127734575
1000000,724,0.126024782
1000000,726,0.125784508
1000000,728,0.127686233
1000000,730,0.123902075
1000000,732,0.127741416
1000000,734,0.123807764
1000000,736,0.126824321
1000000,738,0.125270017
1000000,740,0.12615865
